-i https://pypi.org/simple
absl-py==2.0.0; python_version >= '3.7'
chex==0.1.85; python_version >= '3.9'
-e .
etils[epath,epy]==1.6.0; python_version >= '3.10'
flax==0.7.5; python_version >= '3.9'
fsspec==2023.12.2
importlib-resources==6.1.1
jax==0.4.23; python_version >= '3.9'
jaxlib==0.4.23; python_version >= '3.9'
jaxopt==0.8.3
joblib==1.3.2; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.3.2; python_version >= '3.9'
msgpack==1.0.7; python_version >= '3.8'
nest-asyncio==1.5.8; python_version >= '3.5'
numpy==1.26.3; python_version >= '3.9'
opt-einsum==3.3.0; python_version >= '3.5'
optax==0.1.7; python_version >= '3.8'
orbax-checkpoint==0.4.8; python_version >= '3.9'
protobuf==4.25.2; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
rich==13.7.0; python_full_version >= '3.7.0'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.4; python_version >= '3.9'
tensorstore==0.1.52; python_version >= '3.9'
threadpoolctl==3.2.0; python_version >= '3.8'
toolz==0.12.0; python_version >= '3.5'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
alabaster==0.7.16; python_version >= '3.9'
babel==2.14.0; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docutils==0.20.1; python_version >= '3.7'
furo==2023.9.10; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.3; python_version >= '3.7'
latexcodec==2.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
markupsafe==2.1.3; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
myst-parser==2.0.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pybtex==0.24.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pybtex-docutils==1.0.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.2.6; python_version >= '3.9'
sphinx-autodoc-typehints==1.25.2; python_version >= '3.8'
sphinx-basic-ng==1.0.0b2; python_version >= '3.7'
sphinxcontrib-applehelp==1.0.7; python_version >= '3.9'
sphinxcontrib-bibtex==2.6.2; python_version >= '3.7'
sphinxcontrib-devhelp==1.0.5; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.4; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.6; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.9; python_version >= '3.9'
urllib3==2.1.0; python_version >= '3.8'
